[1199278800000,20.06],
[
[1199279700000,20],
[1199280600000,20.03],
[1199281500000,20],
[1199282400000,19.96],
[1199283300000,19.96],
[1199284200000,20.1],
[1199285100000,20.04],
[1199286000000,19.82],
[1199286900000,19.81],
[1199287800000,19.88],
[1199288700000,19.82],
[1199289600000,19.77],
[1199290500000,19.56],
[1199291400000,19.41],
[1199292300000,19.56],
[1199293200000,19.51],
[1199294100000,19.41],
[1199295000000,19.5],
[1199295900000,19.49],
[1199296800000,19.46],
[1199297700000,19.45],
[1199298600000,19.45],
[1199299500000,19.46],
[1199300400000,19.3],
[1199301300000,19.16],
[1199302200000,19.07],
[1199303100000,18.89],
[1199304000000,19.03],
[1199306700000,19.23],
[1199307600000,19.26],
[1199308500000,19.32],
[1199365200000,19.24],
[1199366100000,19.3],
[1199367000000,19.43],
[1199367900000,19.32],
[1199368800000,19.26],
[1199369700000,19.06],
[1199370600000,18.96],
[1199371500000,18.87],
[1199372400000,18.86],
[1199373300000,18.88],
[1199374200000,18.81],
[1199375100000,18.81],
[1199376000000,18.8],
[1199376900000,18.81],
[1199377800000,18.81],
[1199378700000,18.79],
[1199379600000,18.76],
[1199380500000,18.84],
[1199381400000,18.84],
[1199382300000,18.81],
[1199383200000,18.76],
[1199384100000,18.76],
[1199385000000,18.73],
[1199385900000,18.76],
[1199386800000,18.76],
[1199387700000,18.78],
[1199388600000,18.71],
[1199389500000,18.66],
[1199390400000,18.69],
[1199393100000,18.84],
[1199394000000,18.81],
[1199394900000,18.71],
[1199451600000,19.06],
[1199452500000,19.05],
[1199453400000,18.74],
[1199454300000,18.61],
[1199455200000,18.41],
[1199456100000,18.56],
[1199457000000,18.52],
[1199457900000,18.44],
[1199458800000,18.5],
[1199459700000,18.41],
[1199460600000,18.41],
[1199461500000,18.34],
[1199462400000,18.35],
[1199463300000,18.5],
[1199464200000,18.46],
[1199465100000,18.53],
[1199466000000,18.53],
[1199466900000,18.49],
[1199467800000,18.5],
[1199468700000,18.5],
[1199469600000,18.56],
[1199470500000,18.65],
[1199471400000,18.56],
[1199472300000,18.66],
[1199473200000,18.61],
[1199474100000,18.61],
[1199475000000,18.68],
[1199475900000,18.77],
[1199476800000,18.81],
[1199479500000,18.81],
[1199480400000,18.81],
[1199481300000,18.87],
[1199710800000,18.96],
[1199711700000,19.03],
[1199712600000,19.05],
[1199713500000,18.87],
[1199714400000,18.92],
[1199715300000,18.87],
[1199716200000,18.89],
[1199717100000,18.89],
[1199718000000,18.77],
[1199718900000,18.64],
[1199719800000,18.61],
[1199720700000,18.55],
[1199721600000,18.81],
[1199722500000,18.81],
[1199723400000,18.96],
[1199724300000,18.86],
[1199725200000,18.89],
[1199726100000,19.02],
[1199727000000,18.96],
[1199727900000,19.15],
[1199728800000,19.1],
[1199729700000,19.17],
[1199730600000,18.96],
[1199731500000,18.96],
[1199732400000,18.86],
[1199733300000,18.86],
[1199734200000,18.86],
[1199735100000,18.77],
[1199736000000,18.81],
[1199738700000,18.81],
[1199739600000,18.84],
[1199740500000,18.92],
[1199797200000,19.12],
[1199798100000,19.09],
[1199799000000,19.16],
[1199799900000,19.16],
[1199800800000,19.12],
[1199801700000,19.16],
[1199802600000,19.15],
[1199803500000,19.19],
[1199804400000,19.37],
[1199805300000,19.4],
[1199806200000,19.34],
[1199807100000,19.28],
[1199808000000,19.07],
[1199808900000,19.15],
[1199809800000,19.03],
[1199810700000,19.07],
